Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.processing
Description: "Fhir BiologicallyDerivedProduct.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of BiologicallyDerivedProduct.processing"                                                                    // ConvertFhirClass.cs:129
Property: fhir.biologicallyderivedproduct.processing.Description 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.processing.Procedure 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.processing.Additive 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.biologicallyderivedproduct.processing.TimeX 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of BiologicallyDerivedProduct.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
