Grammar: DataElement 6.0
Namespace: fhir.structuremap.structure
Description: "Fhir StructureMap.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.structure"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.structuremap.structure.Url 1..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.structuremap.structure.Mode 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.structuremap.structure.Alias 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.structuremap.structure.Documentation 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.structure.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.structure.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.structure.alias
Element: Alias                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.structure.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
