Grammar: DataElement 6.0
Namespace: fhir.searchparameter.component
Description: "Fhir SearchParameter.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SearchParameter.component"                                                                                // ConvertFhirClass.cs:129
Property: fhir.searchparameter.component.Definition 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.searchparameter.component.Expression 1..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SearchParameter.component.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SearchParameter.component.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
