Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.oraldiet.texture
Description: "Fhir NutritionOrder.oralDiet.texture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TextureGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NutritionOrder.oralDiet.texture"                                                                          // ConvertFhirClass.cs:133
Property: fhir.nutritionorder.oraldiet.texture.Modifier 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.oraldiet.texture.FoodType 0..1                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.texture.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.oralDiet.texture.foodType
Element: FoodType                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
