Grammar: DataElement 6.0
Namespace: fhir.claimresponse.error
Description: "Fhir ClaimResponse.error definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ErrorGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.error"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.claimresponse.error.ItemSequence 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.claimresponse.error.DetailSequence 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.claimresponse.error.SubDetailSequence 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.claimresponse.error.Code 1..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.error.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.error.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.error.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.error.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
