Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.template
Description: "Fhir ImplementationGuide.definition.template definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TemplateGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.definition.template"                                                                  // ConvertFhirClass.cs:133
Property: fhir.implementationguide.definition.template.Code 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.template.Source 1..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.implementationguide.definition.template.Scope 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.template.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.template.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.definition.template.scope
Element: Scope                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
