Grammar: DataElement 6.0
Namespace: fhir.appointment.participant
Description: "Fhir Appointment.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Appointment.participant"                                                                                  // ConvertFhirClass.cs:133
Property: fhir.appointment.participant.Type 0..*                                                                                            // ConvertFhirClass.cs:312
Property: fhir.appointment.participant.Actor 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.appointment.participant.Required 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.appointment.participant.Status 1..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.appointment.participant.Period 0..1                                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Appointment.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Appointment.participant.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.healthcareservice.HealthcareService                                                                                             // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Appointment.participant.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Appointment.participant.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Appointment.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
