Grammar: DataElement 6.0
Namespace: fhir.datatype.visionprescription.lensspecification
Description: "Fhir VisionPrescription.lensSpecification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: LensSpecificationGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of VisionPrescription.lensSpecification"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.visionprescription.lensspecification.Product 1..1                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Eye 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Sphere 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Cylinder 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Axis 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.prism.PrismGroup 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Add 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Power 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.BackCurve 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Diameter 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Duration 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Color 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Brand 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.visionprescription.lensspecification.Note 0..*                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.eye
Element: Eye                                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.sphere
Element: Sphere                                                                                                                             // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.cylinder
Element: Cylinder                                                                                                                           // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.axis
Element: Axis                                                                                                                               // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.prism
Element: Prism                                                                                                                              // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.add
Element: Add                                                                                                                                // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.power
Element: Power                                                                                                                              // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.backCurve
Element: BackCurve                                                                                                                          // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.diameter
Element: Diameter                                                                                                                           // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.color
Element: Color                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.brand
Element: Brand                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of VisionPrescription.lensSpecification.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
