Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.administrationguidelines.dosage
Description: "Fhir MedicationKnowledge.administrationGuidelines.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.administrationGuidelines.dosage"                                                      // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.administrationguidelines.dosage.Type 1..1                                                                // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.administrationguidelines.dosage.Dosage 1..*                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.dosage.Dosage                                                                                                                   // ConvertFhirClass.cs:233
