Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.structurevariant.outer
Description: "Fhir MolecularSequence.structureVariant.outer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OuterGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MolecularSequence.structureVariant.outer"                                                                 // ConvertFhirClass.cs:133
Property: fhir.molecularsequence.structurevariant.outer.Start 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.molecularsequence.structurevariant.outer.End 0..1                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.outer.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MolecularSequence.structureVariant.outer.end
Element: End                                                                                                                                // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
