Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.drugcharacteristic
Description: "Fhir MedicationKnowledge.drugCharacteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DrugCharacteristicGroup                                                                                                              // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.drugCharacteristic"                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.drugcharacteristic.Type 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.drugcharacteristic.ValueX 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.drugCharacteristic.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.drugCharacteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or base64Binary                                                                                                                         // ConvertFhirClass.cs:197
