Grammar: DataElement 6.0
Namespace: fhir.chargeitemdefinition.applicability
Description: "Fhir ChargeItemDefinition.applicability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ApplicabilityGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ChargeItemDefinition.applicability"                                                                       // ConvertFhirClass.cs:129
Property: fhir.chargeitemdefinition.applicability.Description 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.chargeitemdefinition.applicability.Language 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.chargeitemdefinition.applicability.Expression 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.applicability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.applicability.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ChargeItemDefinition.applicability.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
