Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.concept.property
Description: "Fhir CodeSystem.concept.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CodeSystem.concept.property"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.codesystem.concept.property.Code 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.concept.property.ValueX 1..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.property.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
    or integer                                                                                                                              // ConvertFhirClass.cs:197
    or boolean                                                                                                                              // ConvertFhirClass.cs:197
    or dateTime                                                                                                                             // ConvertFhirClass.cs:197
    or decimal                                                                                                                              // ConvertFhirClass.cs:197
