Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.relatedmedicationknowledge
Description: "Fhir MedicationKnowledge.relatedMedicationKnowledge definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RelatedMedicationKnowledgeGroup                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.relatedMedicationKnowledge"                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.relatedmedicationknowledge.Type 1..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.relatedmedicationknowledge.Reference 1..*                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.relatedMedicationKnowledge.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.medicationknowledge.MedicationKnowledge                                                                                // ConvertFhirClass.cs:195
