Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityresponse.insurance.item
Description: "Fhir CoverageEligibilityResponse.insurance.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CoverageEligibilityResponse.insurance.item"                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Category 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.ProductOrService 0..1                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Modifier 0..*                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Provider 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Excluded 0..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Name 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Description 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Network 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Unit 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.Term 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.BenefitGroup 0..*                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.AuthorizationRequired 0..1                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.AuthorizationSupporting 0..*                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.AuthorizationUrl 0..1                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.provider
Element: Provider                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.excluded
Element: Excluded                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.term
Element: Term                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit
Element: Benefit                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.authorizationRequired
Element: AuthorizationRequired                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.authorizationSupporting
Element: AuthorizationSupporting                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CoverageEligibilityResponse.insurance.item.authorizationUrl
Element: AuthorizationUrl                                                                                                                   // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
