Grammar: DataElement 6.0
Namespace: fhir.immunization.protocolapplied
Description: "Fhir Immunization.protocolApplied definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProtocolAppliedGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Immunization.protocolApplied"                                                                             // ConvertFhirClass.cs:129
Property: fhir.immunization.protocolapplied.Series 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.immunization.protocolapplied.Authority 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.immunization.protocolapplied.TargetDisease 0..*                                                                              // ConvertFhirClass.cs:302
Property: fhir.immunization.protocolapplied.DoseNumberX 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.immunization.protocolapplied.SeriesDosesX 0..1                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.protocolApplied.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.protocolApplied.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.protocolApplied.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.protocolApplied.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Immunization.protocolApplied.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
