Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.total
Description: "Fhir ExplanationOfBenefit.total definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TotalGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.total"                                                                               // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.total.Category 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.total.Amount 1..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.total.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.total.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
