Grammar: DataElement 6.0
Namespace: fhir.patient.communication
Description: "Fhir Patient.communication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CommunicationGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Patient.communication"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.patient.communication.Language 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.patient.communication.Preferred 0..1                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.communication.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Patient.communication.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
