Grammar: DataElement 6.0
Namespace: fhir.datatype.detectedissue.mitigation
Description: "Fhir DetectedIssue.mitigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MitigationGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DetectedIssue.mitigation"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.detectedissue.mitigation.Action 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.detectedissue.mitigation.Date 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.detectedissue.mitigation.Author 0..1                                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DetectedIssue.mitigation.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DetectedIssue.mitigation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DetectedIssue.mitigation.author
Element: Author                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
