Grammar: DataElement 6.0
Namespace: fhir.datatype.activitydefinition.participant
Description: "Fhir ActivityDefinition.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ActivityDefinition.participant"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.activitydefinition.participant.Type 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.activitydefinition.participant.Role 0..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ActivityDefinition.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ActivityDefinition.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
