Grammar: DataElement 6.0
Namespace: fhir.datatype.supplydelivery.supplieditem
Description: "Fhir SupplyDelivery.suppliedItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SuppliedItemGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SupplyDelivery.suppliedItem"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.supplydelivery.supplieditem.Quantity 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.supplydelivery.supplieditem.ItemX 0..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SupplyDelivery.suppliedItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SupplyDelivery.suppliedItem.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.medication.Medication                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
