Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.geneelement
Description: "Fhir SubstanceReferenceInformation.geneElement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GeneElementGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceReferenceInformation.geneElement"                                                                // ConvertFhirClass.cs:133
Property: fhir.substancereferenceinformation.geneelement.Type 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.geneelement.Element 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.geneelement.Source 0..*                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.geneElement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.geneElement.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.geneElement.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
