Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.plan.generalcost
Description: "Fhir InsurancePlan.plan.generalCost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GeneralCostGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of InsurancePlan.plan.generalCost"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.insuranceplan.plan.generalcost.Type 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.generalcost.GroupSize 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.generalcost.Cost 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.plan.generalcost.Comment 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.generalCost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.generalCost.groupSize
Element: GroupSize                                                                                                                          // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.generalCost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.plan.generalCost.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
