Grammar: DataElement 6.0
Namespace: fhir.contract.term.action.subject
Description: "Fhir Contract.term.action.subject definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubjectGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Contract.term.action.subject"                                                                             // ConvertFhirClass.cs:129
Property: fhir.contract.term.action.subject.Reference 1..*                                                                                  // ConvertFhirClass.cs:302
Property: fhir.contract.term.action.subject.Role 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.subject.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Contract.term.action.subject.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
