Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.diagnosis
Description: "Fhir ExplanationOfBenefit.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.diagnosis"                                                                           // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.diagnosis.Sequence 1..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.diagnosis.DiagnosisX 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.diagnosis.Type 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.diagnosis.OnAdmission 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.diagnosis.PackageCode 0..1                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.diagnosis.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.diagnosis.diagnosis[x]
Element: DiagnosisX                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.diagnosis.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.diagnosis.onAdmission
Element: OnAdmission                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.diagnosis.packageCode
Element: PackageCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
