Grammar: DataElement 6.0
Namespace: fhir.encounter.diagnosis
Description: "Fhir Encounter.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Encounter.diagnosis"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.encounter.diagnosis.Condition 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.encounter.diagnosis.Use 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.encounter.diagnosis.Rank 0..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:233
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.diagnosis.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Encounter.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
