Grammar: DataElement 6.0
Namespace: fhir.datatype.device.property
Description: "Fhir Device.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Device.property"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.device.property.Type 1..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.device.property.ValueQuantity 0..*                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.device.property.ValueCode 0..*                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.property.valueQuantity
Element: ValueQuantity                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Device.property.valueCode
Element: ValueCode                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
