Grammar: ValueSet 6.0
Namespace: breastrad

ValueSet: LymphNodeQualifiersVS
Description: "Lymph Node Qualifiers
"
    #LevelILymphNode "LevelILymphNode"
    #LevelIILymphNode "LevelIILymphNode"
    #LevelIIILymphNode "LevelIIILymphNode"
    #NormalLymphNode "NormalLymphNode"
    #WithEccentricThickeningCortex "WithEccentricThickeningCortex"
    #WithEnlargementOfNode "WithEnlargementOfNode"
    #WithFocalThickeningCortex "WithFocalThickeningCortex"
    #WithUniformThickeningCortex "WithUniformThickeningCortex"
